"Country","Country_work","gender","Location","view_change_partnership"
"Canada","Canada","Male","Alberta","Neutral"
"","Canada","Male","","Very positive"
"Canada","Canada","Female","British Columbia","Slightly positive"
"Canada","Canada","Male","Alberta","Slightly positive"
"Canada","Canada","Male","Ontario","Slightly negative"
"Canada","Canada","Male","Alberta","Neutral"
"Canada","Canada","Male","Quebec","Slightly positive"
"Canada","Canada","Male","Ontario","Slightly positive"
"Canada","Canada","Female","Ontario","Slightly negative"
"Switzerland","Canada","Male","Switzerland","Neutral"
"Canada","Canada","Male","Alberta","Neutral"
"","Canada","Female","","Very positive"
"Canada","Canada","Male","Quebec","Very negative"
"Canada","Canada","Male","Ontario","Slightly negative"
"USA","Canada","Female","Vermont","Slightly negative"
"Canada","Canada","Male","Quebec","Slightly positive"
"Canada","Canada","Male","Ontario","Neutral"
"","United States","Female","","Slightly negative"
"USA","Canada","Male","Florida","Very positive"
"Canada","Canada","Male","Saskatchewan","Slightly positive"
"Canada","Canada","Female","Yukon Territory","Neutral"
"","Canada","Male","","Slightly negative"
"Canada","Canada","Female","Prince Edward Island","Slightly negative"
"Canada","Canada","Male","Alberta","Neutral"
"Canada","Canada","Male","British Columbia","Very positive"
"","Canada","Male","","Slightly positive"
"Canada","Canada","Male","Ontario","Very positive"
"Canada","Canada","Male","British Columbia","Slightly negative"
"Canada","Canada","Male","Ontario","Slightly positive"
"Canada","Canada","Male","Ontario","Very positive"
"Canada","Canada","Male","Quebec","Slightly negative"
"Sweden","Canada","Female","Sweden","Slightly positive"
"Canada","Canada","Male","Ontario","Slightly positive"
"Canada","Canada","Male","New Brunswick","Slightly negative"
"Canada","Canada","Male","Ontario","Neutral"
"Canada","Canada","Male","Ontario","Very positive"
"","Canada","Male","","Slightly positive"
"","Canada","Male","","Very positive"
"","Canada","Female","","Slightly positive"
"Canada","Canada","Male","British Columbia","Neutral"
"","Canada","Male","","Slightly positive"
"USA","United States","Male","New York","Very positive"
"Canada","Canada","Female","British Columbia","Neutral"
"Canada","Canada","Male","Alberta","Slightly positive"
"Japan","Canada","Male","Japan","Slightly negative"
"Canada","Canada","Male","Ontario","Slightly positive"
"Canada","Canada","Female","Ontario","Very negative"
"","Canada","Male","","Slightly negative"
"Canada","Canada","Female","Alberta","Slightly negative"
"","Canada","Male","","Slightly negative"
"Canada","Canada","Male","British Columbia","Slightly positive"
"Ethiopia","Canada","Male","Ethiopia","Very positive"
"","Canada","Male","","Slightly positive"
"","Canada","Male","","Neutral"
"Canada","Canada","Female","Ontario","Slightly positive"
"Italy","Canada","Male","Italy","Slightly negative"
"Serbia","Serbia","Female","Serbia","Slightly positive"
"Greece","Canada","Female","Greece","Slightly positive"
"Canada","Canada","Male","Nova Scotia","Slightly negative"
"Canada","Canada","Male","Newfoundland and Labrador","Very positive"
"France","Canada","Female","France","Very positive"
"","Canada","Male","","Neutral"
"Canada","Canada","Female","Nova Scotia","Very negative"
"Canada","Canada","Male","British Columbia","Slightly negative"
"Brazil","Canada","Male","Brazil","Very positive"
"Canada","Canada","Male","Ontario","Slightly negative"
"Canada","Canada","Male","Nova Scotia","Very positive"
"Canada","Canada","Male","Ontario","Slightly positive"
"Canada","Canada","Female","Ontario","Neutral"
"Germany","Canada","Male","Germany","Neutral"
"Canada","Canada","Male","Alberta","Very negative"
"Netherlands","Canada","Male","Netherlands","Very positive"
"Canada","Canada","Male","Ontario","Very negative"
"Canada","Canada","Female","Alberta","Very positive"
"Greece","Canada","Male","Greece","Slightly negative"
"Canada","Canada","Male","Quebec","Neutral"
"Canada","Canada","Male","Ontario","Very positive"
"Canada","Canada","Female","Ontario","Very negative"
"Canada","Canada","Female","Ontario","Slightly positive"
"Canada","Canada","Female","Ontario","Very positive"
"Canada","Canada","Male","New Brunswick","Slightly negative"
"","Canada","Male","","Very positive"
"Canada","Canada","Male","Ontario","Neutral"
"","Canada","Male","","Very positive"
"United Kingdom","Canada","Male","United Kingdom","Neutral"
"Canada","Canada","Male","Ontario","Slightly negative"
"Canada","Canada","Male","Ontario","Very positive"
"Canada","Canada","Male","Ontario","Neutral"
"Canada","Canada","Male","Quebec","Slightly positive"
"Canada","Canada","Male","Ontario","Neutral"
"Canada","Canada","Male","Quebec","Very positive"
"Canada","Canada","Male","Newfoundland and Labrador","Slightly positive"
"Canada","Canada","Male","Ontario","Very negative"
"Canada","Canada","Male","Ontario","Slightly positive"
"Canada","Canada","Female","Ontario","Slightly negative"
"","Canada","Male","","Neutral"
"Canada","Canada","Male","British Columbia","Slightly negative"
"Canada","Canada","Male","Ontario","Slightly positive"
"Canada","Canada","Male","Ontario","Neutral"
"","Canada","Male","","Very positive"
"Canada","Canada","Male","Ontario","Very positive"
"Canada","Canada","Male","Ontario","Neutral"
"","Canada","Male","","Slightly positive"
"Canada","Canada","Male","Ontario","Slightly positive"
"Canada","Canada","Male","Alberta","Neutral"
"Canada","Canada","Male","Ontario","Very positive"
"Canada","Canada","Male","British Columbia","Very positive"
"Germany","","Male","Germany","Very negative"
"Spain","Canada","Male","Spain","Very positive"
"Germany","Canada","Male","Germany","Neutral"
"","Canada","Female","","Slightly negative"
"Canada","Canada","Male","Nova Scotia","Slightly negative"
"USA","Canada","Male","Maine","Slightly positive"
"Canada","Canada","Female","Ontario","Slightly positive"
"Canada","Canada","Male","Ontario","Slightly positive"
"Canada","Canada","Female","Manitoba","Very positive"
"Canada","Canada","Female","Nova Scotia","Very positive"
"Canada","Canada","Female","Quebec","Slightly negative"
"Canada","Canada","Male","Quebec","Very positive"
"Canada","Canada","Female","Quebec","Slightly positive"
"Canada","Canada","Male","Ontario","Very negative"
"","Canada","Male","","Neutral"
"Spain","Canada","Male","Spain","Neutral"
"Canada","Canada","Male","Ontario","Neutral"
"Canada","Canada","Male","New Brunswick","Slightly positive"
"Canada","Canada","Male","New Brunswick","Slightly positive"
"Canada","Canada","Female","Nunavut","Neutral"
"Canada","Canada","Male","Quebec","Neutral"
"Canada","Canada","Male","Nova Scotia","Very positive"
"Canada","Canada","Male","Ontario","Slightly negative"
"Canada","Canada","Male","Ontario","Neutral"
"Canada","Canada","Male","New Brunswick","Neutral"
"Canada","Canada","Male","Ontario","Very negative"
"Canada","Canada","Male","Ontario","Slightly positive"
"Canada","Canada","Female","Quebec","Slightly positive"
"France","Canada","Male","France","Slightly negative"
"Canada","Canada","Male","Quebec","Slightly positive"
"Canada","Canada","Female","Quebec","Slightly negative"
"Canada","Canada","Male","British Columbia","Neutral"
"Canada","Canada","Male","Quebec","Slightly positive"
"Canada","Canada","Female","Saskatchewan","Slightly negative"
"Canada","Canada","Female","Quebec","Slightly negative"
"Canada","Canada","Female","Quebec","Slightly positive"
"Canada","Canada","Male","Quebec","Neutral"
"Canada","Canada","Male","Ontario","Very positive"
"Canada","Canada","Female","Ontario","Slightly negative"
"USA","Canada","Male","Massachusetts","Very positive"
"Canada","Canada","Male","Ontario","Very positive"
"Canada","Canada","Male","Ontario","Neutral"
"Canada","Canada","Male","Ontario","Slightly positive"
"Canada","Canada","Male","Nova Scotia","Very positive"
"Canada","Canada","Male","Saskatchewan","Slightly positive"
"Canada","Canada","Female","Quebec","Slightly negative"
"Poland","Canada","Male","Poland","Slightly positive"
"Canada","Canada","Male","Quebec","Very positive"
"Canada","Canada","Male","New Brunswick","Very positive"
"Canada","Canada","Male","Nova Scotia","Very positive"
"Canada","Canada","Other","New Brunswick","Slightly negative"
"Canada","Canada","Male","Quebec","Neutral"
"Canada","Canada","Male","Quebec","Very negative"
"Tanzania","Canada","Male","Tanzania","Very positive"
"Canada","Canada","Male","Nova Scotia","Slightly negative"
"Canada","Canada","Male","Quebec","Very positive"
"Canada","Canada","Male","Quebec","Slightly positive"
"Canada","Canada","Female","Quebec","Slightly positive"
"Canada","Canada","Male","Ontario","Slightly positive"
"Canada","Canada","Male","Ontario","Neutral"
"Canada","Canada","Male","Ontario","Very positive"
"Canada","Canada","Male","Quebec","Slightly positive"
"Germany","Canada","Male","Germany","Very negative"
"Italy","Canada","Female","Italy","Slightly positive"
"","","Male","","Slightly positive"
"Canada","Canada","Male","Quebec","Slightly positive"
"Canada","Canada","Male","Ontario","Slightly positive"
"Canada","Canada","Male","Nova Scotia","Slightly positive"
"Canada","Canada","Male","Ontario","Slightly positive"
"USA","Canada","Male","California","Slightly negative"
"Canada","Canada","Male","Quebec","Very positive"
"Canada","Canada","Male","Ontario","Slightly positive"
"Canada","Canada","Female","Ontario","Slightly positive"
"Canada","Canada","Male","Quebec","Very positive"
"Canada","Canada","Male","Quebec","Slightly negative"
"Canada","Canada","Female","Nova Scotia","Slightly positive"
"USA","United States","Female","New Jersey","Slightly negative"
"Canada","Canada","Female","Ontario","Very negative"
"Canada","Canada","Male","Ontario","Slightly positive"
"Canada","Canada","Male","Nova Scotia","Slightly positive"
"Canada","Canada","Female","Ontario","Very positive"
"Canada","Canada","Male","New Brunswick","Very negative"
"Canada","Canada","Male","Quebec","Neutral"
"","Canada","Male","","Slightly positive"
"Canada","Canada","Male","Quebec","Slightly negative"
"Canada","Canada","Male","Quebec","Slightly positive"
"Canada","Canada","Male","Ontario","Very negative"
"Canada","Canada","Male","Ontario","Slightly negative"
"Canada","Canada","Other","Ontario","Neutral"
"Sweden","Sweden","Female","Sweden","Very positive"
"France","Canada","Male","France","Slightly negative"
"Canada","Canada","Male","Quebec","Neutral"
"Canada","Canada","Male","Quebec","Slightly positive"
"Canada","Canada","Male","Quebec","Very positive"
"Canada","Canada","Female","British Columbia","Slightly negative"
"Canada","Canada","Male","New Brunswick","Slightly positive"
"Canada","Canada","Female","Nova Scotia","Slightly negative"
"Canada","Canada","Male","Ontario","Slightly negative"
"USA","United States","Male","Nebraska","Slightly negative"
"Canada","Canada","Male","Quebec","Very negative"
"Canada","Canada","Male","Quebec","Slightly negative"
"Canada","Canada","Female","Ontario","Very positive"
"Canada","Canada","Male","Manitoba","Slightly positive"
"Canada","Canada","Male","Alberta","Very positive"
"","Canada","Female","","Neutral"
"Canada","Canada","Male","Ontario","Slightly negative"
"United Kingdom","United Kingdom","Female","United Kingdom","Very positive"
"","Canada","Male","","Slightly negative"
"Canada","Canada","Male","Nova Scotia","Very positive"
"Canada","Canada","Male","British Columbia","Slightly positive"
"Canada","Canada","Male","British Columbia","Slightly positive"
"","Canada","Male","","Very negative"
"Canada","Canada","Female","Quebec","Very positive"
"","Canada","Male","","Slightly negative"
"Canada","Canada","Female","British Columbia","Very positive"
"Canada","Canada","Female","Ontario","Slightly positive"
"Canada","Canada","Female","British Columbia","Slightly negative"
"Germany","Canada","Male","Germany","Slightly negative"
"","Canada","Female","","Neutral"
"Netherlands","Canada","Male","Netherlands","Slightly positive"
"Canada","Canada","Male","Quebec","Slightly positive"
"Canada","Canada","Male","Ontario","Slightly negative"
"Canada","Canada","Male","Ontario","Slightly negative"
"Canada","","Male","Ontario","Slightly positive"
"Canada","Canada","Male","British Columbia","Slightly negative"
"Canada","Canada","Male","Alberta","Slightly negative"
"Chile","Chile","Male","Chile","Slightly positive"
"Canada","Canada","Male","New Brunswick","Slightly positive"
"Canada","Canada","Male","Ontario","Neutral"
"Canada","Canada","Male","Ontario","Slightly negative"
"Canada","Canada","","Ontario","Slightly positive"
"Australia","Australia","Male","Australia","Very positive"
"France","Canada","Male","France","Slightly positive"
"Israel","Israel","Male","Israel","Neutral"
"Israel","Antarctica","Other","Israel","Neutral"
"Israel","Israel","Female","Israel","Very positive"
"USA","Israel","Male","New York","Very positive"
"Israel","Israel","Male","Israel","Neutral"
"Switzerland","Israel","Male","Switzerland","Very positive"
"Israel","Israel","Male","Israel","Very positive"
"","United States","Female","","Neutral"
"Israel","Israel","Male","Israel","Slightly positive"
"","Canada","Male","","Slightly positive"
"Canada","Canada","Female","Ontario","Slightly positive"
"Canada","Canada","Male","Ontario","Slightly negative"
"Canada","Canada","Male","Nova Scotia","Neutral"
"Canada","Canada","Male","Nova Scotia","Slightly positive"
"Canada","Canada","Male","Nova Scotia","Slightly negative"
"Canada","Canada","Female","New Brunswick","Slightly positive"
"Canada","Canada","Male","Ontario","Very positive"
"Israel","Israel","Female","Israel","Very positive"
"Canada","Canada","Male","Nova Scotia","Slightly negative"
"Canada","Canada","Female","Ontario","Slightly positive"
"Canada","Canada","Male","Ontario","Slightly negative"
"Canada","Canada","Other","Ontario","Slightly positive"
"Canada","Canada","Male","Ontario","Slightly positive"
"Canada","Canada","Male","British Columbia","Slightly negative"
"Canada","Canada","Female","Ontario","Slightly positive"
"Canada","Canada","Male","Nova Scotia","Neutral"
"Canada","Canada","Male","Ontario","Slightly positive"
"","Canada","Male","","Very positive"
"Canada","Canada","Female","Ontario","Slightly negative"
"Canada","Canada","Male","Manitoba","Very positive"
"Canada","Canada","Male","Nova Scotia","Slightly positive"
"Canada","Canada","Female","Prince Edward Island","Very negative"
"Canada","Canada","Male","Ontario","Very negative"
"Canada","Canada","Male","British Columbia","Very negative"
"Canada","Canada","Male","British Columbia","Slightly negative"
"Canada","Canada","Male","Alberta","Slightly positive"
"Canada","Canada","Female","Ontario","Neutral"
"Canada","Canada","Female","Alberta","Slightly positive"
"Canada","Canada","Male","Alberta","Very positive"
"","Canada","Male","","Very positive"
"Canada","Canada","Male","Quebec","Slightly positive"
"Canada","Canada","Male","Manitoba","Neutral"
"Canada","Canada","Male","Saskatchewan","Slightly negative"
"Canada","Canada","Female","British Columbia","Very negative"
"Canada","Canada","Male","Ontario","Very positive"
"Germany","Canada","Male","Germany","Very negative"
"Canada","Canada","Male","Alberta","Neutral"
"Canada","Canada","Male","Ontario","Very positive"
"","Canada","Male","","Slightly negative"
"Canada","Canada","Male","Manitoba","Neutral"
"Canada","Canada","Male","Newfoundland and Labrador","Slightly positive"
"","Canada","Male","","Very positive"
"Canada","Canada","Male","Quebec","Slightly positive"
"Canada","Canada","Female","British Columbia","Neutral"
"Canada","Canada","Male","Ontario","Slightly negative"
"Canada","Canada","Male","British Columbia","Slightly positive"
"Canada","Canada","Male","Nova Scotia","Very positive"
"","Canada","Male","","Slightly positive"
"Canada","Canada","Male","Nova Scotia","Slightly positive"
"Canada","Canada","Male","British Columbia","Neutral"
"Canada","Canada","Female","Ontario","Very positive"
"Canada","Canada","Female","Newfoundland and Labrador","Neutral"
"Canada","Canada","Male","Ontario","Slightly positive"
"Canada","Canada","Male","Ontario","Slightly negative"
"Canada","Canada","Male","Quebec","Very positive"
"Canada","Canada","Female","Ontario","Very positive"
"Canada","Canada","Male","Ontario","Slightly negative"
"Canada","Canada","Female","Ontario","Neutral"
"Canada","Canada","Male","Saskatchewan","Very negative"
"Canada","Canada","Male","Alberta","Slightly negative"
"Canada","Canada","Male","Alberta","Very positive"
"Canada","Canada","Male","Ontario","Slightly positive"
"Canada","Canada","Male","Newfoundland and Labrador","Slightly positive"
"","Canada","Female","","Very positive"
"Canada","Canada","Male","British Columbia","Very positive"
"Canada","Canada","Female","Manitoba","Slightly negative"
"Canada","Canada","Male","Manitoba","Slightly positive"
"","","Male","","Neutral"
"Canada","Canada","Male","British Columbia","Very positive"
