"","Location","Country","gender","changed_10yrs","Main_reason_change_interest_related","Main_reason_change_Career_related","Main_reason_change_Funding_related","Main_reason_change_Socially_related","Main_reason_change_Other"
"369","Netherlands","Netherlands","Female","Yes",1,1,1,NA,NA
"370","Australia","Australia","Female","Yes",1,1,1,1,NA
"371","Poland","Poland","Male","Yes",1,1,1,NA,NA
"373","Poland","Poland","Male","Yes",1,NA,NA,1,NA
"374","Serbia","Serbia","Female","Can't comment (new researcher)",NA,NA,NA,NA,NA
"375","Poland","Poland","Female","Yes",NA,1,NA,NA,NA
"376","Poland","Poland","Male","No",NA,NA,NA,NA,NA
"377","Poland","Poland","Male","Yes",1,1,NA,1,NA
"378","Poland","Poland","Male","No",NA,NA,NA,NA,NA
"379","Belgium","Belgium","Male","No",NA,NA,NA,NA,NA
"380","Poland","Poland","Female","No",NA,NA,NA,NA,NA
"381","Serbia","Serbia","Female","Yes",1,1,NA,NA,NA
"382","France","France","Male","No",NA,NA,NA,NA,NA
"387","France","France","Male","Can't comment (new researcher)",NA,NA,NA,NA,NA
"388","France","France","Male","No",NA,NA,NA,NA,NA
"390","Poland","Poland","Male","No",NA,NA,NA,NA,NA
"393","Belgium","Belgium","Male","Can't comment (new researcher)",NA,NA,NA,NA,NA
"398","Mexico","Mexico","Female","Can't comment (new researcher)",NA,NA,NA,NA,NA
"399","France","France","Male","No",NA,NA,NA,NA,NA
"402","France","France","Male","No",NA,NA,NA,NA,NA
"403","France","France","Male","No",NA,NA,NA,NA,NA
"405","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"407","Japan","Japan","Male","Yes",1,1,1,1,NA
"408","Kenya","Kenya","Male","No",NA,NA,NA,NA,NA
"410","Israel","Israel","Male","Yes",1,NA,NA,NA,NA
"411","Israel","Israel","Male","Can't comment (new researcher)",NA,NA,NA,NA,NA
"412","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"413","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"414","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"415","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"416","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"417","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"420","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"422","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"425","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"426","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"427","Israel","Israel","Male","Yes",NA,NA,1,NA,NA
"428","","","Male","Yes",1,NA,NA,NA,NA
"429","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"431","Pennsylvania","USA","Male","No",NA,NA,NA,NA,NA
"432","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"433","Israel","Israel","Male","Yes",1,NA,1,NA,NA
"434","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"435","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"436","France","France","Female","No",NA,NA,NA,NA,NA
"437","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"438","Israel","Israel","Male","Can't comment (new researcher)",NA,NA,NA,NA,NA
"439","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"440","United Kingdom","United Kingdom","Male","Yes",1,NA,NA,NA,NA
"441","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"442","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"443","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"444","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"449","California","USA","Male","No",NA,NA,NA,NA,NA
"454","","","Male","Yes",NA,NA,1,NA,NA
"455","Australia","Australia","Female","No",NA,NA,NA,NA,NA
"456","Maryland","USA","Male","Yes",1,1,1,1,NA
"459","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"460","Israel","Israel","Male","Yes",NA,NA,1,NA,NA
"461","Poland","Poland","Male","No",NA,NA,NA,NA,NA
"464","Israel","Israel","Male","Yes",1,NA,1,NA,NA
"465","Israel","Israel","Male","Yes",NA,NA,1,NA,NA
"466","Switzerland","Switzerland","Female","Yes",1,NA,NA,1,NA
"467","Serbia","Serbia","Female","Yes",1,1,1,NA,NA
"468","Israel","Israel","Male","Yes",1,NA,1,NA,NA
"469","France","France","Male","No",NA,NA,NA,NA,NA
"470","","","Male","Can't comment (new researcher)",NA,NA,1,NA,NA
"471","Israel","Israel","Female","Yes",NA,NA,1,NA,NA
"472","Netherlands","Netherlands","Male","No",NA,NA,NA,NA,NA
"474","Germany","Germany","Female","No",NA,NA,NA,NA,NA
"479","Serbia","Serbia","Female","No",NA,NA,NA,NA,NA
"480","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"481","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"482","France","France","Female","Yes",NA,1,1,NA,NA
"483","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"485","Israel","Israel","Male","Yes",1,NA,NA,NA,NA
"486","Israel","Israel","Female","Can't comment (new researcher)",NA,NA,NA,NA,NA
"487","Michigan","USA","Male","No",NA,NA,NA,NA,NA
"489","France","France","Female","Can't comment (new researcher)",NA,NA,NA,NA,NA
"490","Romania","Romania","Male","No",NA,NA,NA,NA,NA
"491","British Columbia","Canada","Male","Yes",1,1,1,NA,NA
"493","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"495","Israel","Israel","Male","Yes",1,NA,1,NA,NA
"496","Switzerland","Switzerland","Male","No",NA,NA,NA,NA,NA
"497","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"498","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"499","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"500","","","Female","Yes",1,NA,1,NA,NA
"501","California","USA","Male","No",NA,NA,NA,NA,NA
"502","France","France","Male","Yes",1,1,NA,NA,NA
"503","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"504","Israel","Israel","Male","Yes",1,NA,1,NA,NA
"505","Israel","Israel","Male","Can't comment (new researcher)",NA,NA,NA,NA,NA
"507","Israel","Israel","Male","Yes",1,NA,NA,NA,NA
"510","Israel","Israel","Male","Yes",1,1,1,NA,NA
"511","Germany","Germany","Male","No",NA,NA,NA,NA,NA
"516","India","India","Male","No",NA,NA,NA,NA,NA
"517","Greece","Greece","Female","Yes",1,NA,1,NA,NA
"518","Israel","Israel","Male","Yes",NA,NA,1,NA,NA
"522","Israel","Israel","Male","Can't comment (new researcher)",NA,NA,NA,NA,NA
"523","Israel","Israel","Female","No",NA,NA,NA,NA,NA
"524","Quebec","Canada","Female","Yes",NA,NA,NA,1,NA
"525","","","Female","No",NA,NA,NA,NA,NA
"527","","","Male","Can't comment (new researcher)",NA,NA,NA,NA,NA
"528","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"531","Israel","Israel","Female","No",NA,NA,NA,NA,NA
"532","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"533","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"536","Israel","Israel","Male","Yes",1,NA,1,NA,NA
"537","Israel","Israel","Male","Can't comment (new researcher)",NA,NA,NA,NA,NA
"538","New Hampshire","USA","Female","Yes",NA,NA,1,NA,NA
"539","Israel","Israel","Male","Yes",NA,NA,1,NA,NA
"540","Maryland","USA","Male","Yes",1,NA,1,NA,NA
"541","Israel","Israel","Female","Can't comment (new researcher)",NA,NA,NA,NA,NA
"542","Ontario","Canada","Female","Can't comment (new researcher)",NA,NA,NA,NA,NA
"544","Switzerland","Switzerland","Male","No",NA,NA,NA,NA,NA
"545","Israel","Israel","Female","No",NA,NA,NA,NA,NA
"546","Israel","Israel","Male","Can't comment (new researcher)",NA,NA,NA,NA,NA
"547","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"549","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"550","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"552","Israel","Israel","Female","Yes",1,NA,NA,NA,1
"553","Israel","Israel","Female","No",NA,NA,NA,NA,NA
"555","Israel","Israel","Male","Yes",1,NA,1,NA,NA
"558","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"559","Israel","Israel","Male","Yes",1,1,NA,NA,NA
"560","Vermont","USA","Male","Yes",1,NA,NA,NA,NA
"562","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"563","Israel","Israel","Male","Yes",1,NA,NA,1,NA
"564","Spain","Spain","Male","Yes",NA,NA,1,NA,NA
"565","Israel","Israel","Male","Can't comment (new researcher)",NA,NA,NA,NA,NA
"573","","","Male","Can't comment (new researcher)",NA,NA,NA,NA,NA
"576","Israel","Israel","Female","Yes",1,1,1,1,1
"580","Israel","Israel","Female","No",NA,NA,NA,NA,NA
"581","Israel","Israel","Female","Yes",1,NA,1,NA,NA
"583","Israel","Israel","Female","Yes",1,NA,NA,NA,NA
"584","United Kingdom","United Kingdom","Female","No",NA,NA,NA,NA,NA
"586","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"587","Israel","Israel","Female","No",NA,NA,NA,NA,NA
"589","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"596","Israel","Israel","Male","Yes",1,NA,1,NA,NA
"597","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"598","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"599","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"600","Israel","Israel","Male","Yes",1,NA,NA,NA,NA
"601","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"603","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"604","Israel","Israel","Male","Yes",1,NA,1,NA,NA
"606","Poland","Poland","Male","No",NA,NA,NA,NA,NA
"607","Israel","Israel","Male","Can't comment (new researcher)",NA,NA,NA,NA,NA
"608","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"609","Israel","Israel","Female","No",NA,NA,NA,NA,NA
"612","Israel","Israel","Female","No",NA,NA,NA,NA,NA
"613","Israel","Israel","Male","Yes",1,1,1,NA,NA
"616","Arizona","USA","Female","No",NA,NA,NA,NA,NA
"617","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"618","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"619","Israel","Israel","Female","Yes",1,1,NA,NA,NA
"620","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"621","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"623","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"625","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"626","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"627","Israel","Israel","Female","No",NA,NA,NA,NA,NA
"628","Israel","Israel","Male","Yes",1,1,NA,NA,NA
"629","Israel","Israel","Male","Can't comment (new researcher)",NA,NA,NA,NA,NA
"630","Michigan","USA","Female","No",NA,NA,NA,NA,NA
"631","Ontario","Canada","Female","Yes",NA,1,1,NA,NA
"632","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"637","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"638","Netherlands","Netherlands","Male","Yes",1,NA,NA,NA,NA
"640","Israel","Israel","Female","Yes",NA,NA,1,NA,NA
"642","France","France","Male","No",NA,NA,NA,NA,NA
"643","","","Female","No",NA,NA,NA,NA,NA
"644","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"645","Israel","Israel","Male","Can't comment (new researcher)",NA,NA,NA,NA,NA
"649","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"650","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"651","Israel","Israel","Male","Yes",1,NA,NA,NA,NA
"652","Israel","Israel","Male","Yes",1,NA,NA,NA,NA
"653","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"654","United Kingdom","United Kingdom","Female","Yes",1,1,1,1,NA
"655","United Kingdom","United Kingdom","Female","Yes",1,NA,1,NA,NA
"656","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"657","United Kingdom","United Kingdom","Male","No",NA,NA,NA,NA,NA
"658","Israel","Israel","Female","Can't comment (new researcher)",NA,NA,NA,NA,NA
"660","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"661","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"664","","","Male","No",NA,NA,NA,NA,NA
"666","Israel","Israel","Female","Yes",1,1,1,NA,1
"667","","","Female","No",NA,NA,NA,NA,NA
"671","Nebraska","USA","Female","Can't comment (new researcher)",NA,NA,NA,NA,NA
"674","France","France","Female","Can't comment (new researcher)",NA,NA,NA,NA,NA
"675","Brazil","Brazil","Male","Can't comment (new researcher)",NA,NA,NA,NA,NA
"680","Brazil","Brazil","Female","Yes",1,NA,NA,1,NA
"681","Netherlands","Netherlands","Male","Yes",1,1,NA,NA,NA
"683","Brazil","Brazil","Male","Yes",NA,NA,1,1,NA
"684","Brazil","Brazil","Male","No",NA,NA,NA,NA,NA
"685","Brazil","Brazil","Male","Yes",1,1,NA,1,NA
"692","","","Male","No",NA,NA,NA,NA,NA
"695","Brazil","Brazil","Male","Can't comment (new researcher)",NA,NA,NA,NA,NA
"696","Brazil","Brazil","Male","No",NA,NA,NA,NA,NA
"697","Brazil","Brazil","Female","Yes",1,1,1,NA,NA
"704","Brazil","Brazil","Male","No",NA,NA,NA,NA,NA
"706","Brazil","Brazil","Female","No",NA,NA,NA,NA,NA
"707","Brazil","Brazil","Male","No",NA,NA,NA,NA,NA
"708","Brazil","Brazil","Male","No",NA,NA,NA,NA,NA
"712","Brazil","Brazil","Male","No",NA,NA,NA,NA,NA
"714","Germany","Germany","Male","Yes",NA,NA,1,NA,NA
"716","Brazil","Brazil","Male","No",NA,NA,NA,NA,NA
"717","Spain","Spain","Male","Yes",1,NA,1,NA,NA
"718","Brazil","Brazil","Female","Yes",1,NA,NA,1,NA
"719","Brazil","Brazil","Female","Yes",1,1,NA,1,NA
"720","Italy","Italy","Male","Yes",1,NA,NA,NA,NA
"721","Uruguay","Uruguay","Male","Yes",1,NA,NA,1,NA
"723","Ontario","Canada","Female","Yes",NA,NA,1,NA,NA
"724","Quebec","Canada","Female","No",NA,NA,NA,NA,NA
"726","Ontario","Canada","Male","Yes",NA,NA,1,NA,NA
"727","Ontario","Canada","Male","Can't comment (new researcher)",NA,NA,NA,NA,NA
"728","Ontario","Canada","Male","No",NA,NA,NA,NA,NA
"729","Quebec","Canada","Male","No",NA,NA,NA,NA,NA
"730","","","Male","No",NA,NA,NA,NA,NA
