"Location","Country_work","Country","nation"
"Belgium","Belgium","Belgium","Belgium"
"Ontario","United States","Canada","United States"
"Ontario","Iran","Canada","Iran"
"","Germany","","Germany"
"Poland","Poland","Poland","Poland"
"Ontario","India","Canada","India"
"Poland","Poland","Poland","Poland"
"","Cameroon","","Cameroon"
"Uruguay","Uruguay","Uruguay","Uruguay"
"Sudan","Sudan","Sudan","Sudan"
"Argentina","Argentina","Argentina","Argentina"
"Vietnam","Vietnam","Vietnam","Vietnam"
"Thailand","Thailand","Thailand","Thailand"
"Thailand","","Thailand","Thailand"
"Uruguay","Uruguay","Uruguay","Uruguay"
"New Zealand","New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand","New Zealand"
"Australia","New Zealand","Australia","New Zealand"
"New Zealand","New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand","New Zealand"
"Uruguay","Uruguay","Uruguay","Uruguay"
"","New Zealand","","New Zealand"
"Malta","Malta","Malta","Malta"
"Malta","Malta","Malta","Malta"
"Malta","Marshall Islands","Malta","Marshall Islands"
"Malta","Malta","Malta","Malta"
"Malta","Malta","Malta","Malta"
"Uruguay","Uruguay","Uruguay","Uruguay"
"","India","","India"
"India","India","India","India"
"India","India","India","India"
"Australia","Australia","Australia","Australia"
"Australia","Australia","Australia","Australia"
"Australia","Australia","Australia","Australia"
"Australia","Australia","Australia","Australia"
"Australia","Australia","Australia","Australia"
"Australia","Australia","Australia","Australia"
"Australia","Australia","Australia","Australia"
"New Jersey","Sweden","United States","Sweden"
"Illinois","United Kingdom","United States","United Kingdom"
"India","India","India","India"
"Australia","Australia","Australia","Australia"
"Australia","Australia","Australia","Australia"
"Germany","India","Germany","India"
"Australia","Australia","Australia","Australia"
"India","India","India","India"
"India","India","India","India"
"India","India","India","India"
"","Uruguay","","Uruguay"
"India","India","India","India"
