"X","Country","Country_work","gender","Location","partnership_outside","partnership_outside_before"
294,"Israel","Israel","Male","Israel","Strong partnership","Strong partnership"
295,"Israel","Israel","Male","Israel","Some partnership","Strong partnership"
298,"Greece","Italy","Female","Greece","Some partnership","No partnership"
302,"Canada","France","Female","Quebec","Some partnership","Some partnership"
303,"","United States","Female","","Some partnership","No partnership"
310,"Israel","Israel","Male","Israel","Some partnership","Strong partnership"
312,"Israel","Israel","Male","Israel","Strong partnership","Some partnership"
313,"USA","Israel","Male","Maryland","Some partnership","No partnership"
317,"Israel","Israel","Female","Israel","Some partnership","Some partnership"
320,"Israel","Israel","Male","Israel","No partnership","No partnership"
322,"Israel","","Female","Israel","Some partnership","No partnership"
324,"Israel","Israel","Male","Israel","Some partnership","No partnership"
326,"Israel","Israel","Male","Israel","No partnership","Some partnership"
327,"USA","Israel","Male","Vermont","Strong partnership","Some partnership"
328,"Israel","","Male","Israel","Some partnership","No partnership"
329,"Israel","Israel","Male","Israel","Strong partnership","Some partnership"
330,"Spain","Israel","Male","Spain","Some partnership","Strong partnership"
336,"Israel","Israel","Female","Israel","Some partnership","No partnership"
339,"Israel","Israel","Female","Israel","No partnership","Exclusive partnership"
340,"Israel","Israel","Male","Israel","Some partnership","Some partnership"
341,"Israel","Israel","Male","Israel","Some partnership","No partnership"
344,"Israel","Israel","Male","Israel","No partnership","Strong partnership"
346,"Israel","","Male","Israel","Some partnership","Strong partnership"
354,"Israel","Israel","Male","Israel","Some partnership","Strong partnership"
356,"Israel","Israel","Male","Israel","Some partnership","Some partnership"
358,"Israel","Israel","Female","Israel","Some partnership","No partnership"
372,"Israel","Israel","Female","Israel","Some partnership","No partnership"
373,"France","France","Male","France","No partnership","No partnership"
377,"Israel","Israel","Male","Israel","Some partnership","No partnership"
380,"Israel","Israel","Male","Israel","Exclusive partnership","Some partnership"
382,"United Kingdom","United Kingdom","Female","United Kingdom","Some partnership","No partnership"
383,"United Kingdom","United Kingdom","Female","United Kingdom","Strong partnership","Some partnership"
385,"United Kingdom","United Kingdom","Male","United Kingdom","Strong partnership","Some partnership"
388,"Israel","Israel","Male","Israel","Some partnership","No partnership"
391,"","United States","Female","","Some partnership","No partnership"
396,"Netherlands","Brazil","Male","Netherlands","Some partnership","No partnership"
399,"Brazil","Brazil","Male","Brazil","Some partnership","No partnership"
409,"Germany","Germany","Male","Germany","Strong partnership","Some partnership"
411,"Spain","Spain","Male","Spain","Strong partnership","No partnership"
412,"Brazil","Brazil","Female","Brazil","Strong partnership","No partnership"
414,"Italy","Italy","Male","Italy","Strong partnership","Some partnership"
418,"Canada","Canada","Male","Ontario","Strong partnership","Some partnership"
421,"Canada","Canada","Male","Quebec","Some partnership","No partnership"
423,"Canada","Canada","Male","Quebec","Some partnership","No partnership"
426,"Canada","Canada","Male","Alberta","Some partnership","No partnership"
428,"Canada","Canada","Female","Quebec","No partnership","Some partnership"
429,"Canada","Canada","Male","Alberta","Some partnership","No partnership"
431,"Canada","Canada","Male","Nova Scotia","Exclusive partnership","Strong partnership"
432,"Canada","Canada","Female","Alberta","Strong partnership","Some partnership"
433,"Canada","Canada","Male","Newfoundland and Labrador","No partnership","Some partnership"
434,"Canada","Canada","Male","Alberta","Some partnership","No partnership"
435,"Canada","Canada","Male","Alberta","Some partnership","Strong partnership"
436,"Canada","Canada","Female","Prince Edward Island","Strong partnership","No partnership"
442,"Canada","Canada","Male","Ontario","Some partnership","No partnership"
443,"Canada","Canada","Male","Ontario","Some partnership","No partnership"
444,"Canada","Canada","Male","Ontario","Strong partnership","Some partnership"
445,"Canada","Canada","Male","Quebec","Some partnership","Some partnership"
447,"Canada","Canada","Female","Nova Scotia","Exclusive partnership","Strong partnership"
449,"Canada","Canada","Female","Ontario","Some partnership","No partnership"
451,"Canada","Canada","Male","Quebec","Some partnership","Some partnership"
452,"Canada","Canada","Female","British Columbia","Some partnership","Some partnership"
454,"Canada","Canada","Male","Quebec","Strong partnership","Strong partnership"
455,"Canada","Canada","Female","Quebec","Some partnership","No partnership"
458,"Canada","Canada","Male","Quebec","Strong partnership","Some partnership"
460,"Canada","Canada","Male","Nova Scotia","No partnership","Some partnership"
462,"Canada","Canada","Male","Ontario","Some partnership","Some partnership"
465,"Canada","Canada","Male","Saskatchewan","Some partnership","No partnership"
469,"Canada","Canada","Male","Alberta","Some partnership","Some partnership"
477,"Canada","Canada","Male","Alberta","Strong partnership","Some partnership"
478,"Canada","Canada","Male","Newfoundland and Labrador","Some partnership","Strong partnership"
480,"Canada","Canada","Male","British Columbia","Strong partnership","Strong partnership"
485,"Canada","Canada","Male","British Columbia","Some partnership","Some partnership"
488,"Canada","Canada","Female","Ontario","Some partnership","Strong partnership"
491,"Canada","Canada","Male","British Columbia","Strong partnership","Some partnership"
492,"Canada","Canada","Male","Ontario","Some partnership","No partnership"
493,"Canada","Canada","Male","Quebec","Some partnership","No partnership"
494,"Canada","Canada","Male","Nova Scotia","No partnership","Some partnership"
496,"Canada","Canada","Female","Quebec","Some partnership","No partnership"
497,"Canada","Canada","Male","Newfoundland and Labrador","No partnership","Some partnership"
499,"Canada","Canada","Male","Alberta","No partnership","Some partnership"
500,"France","Canada","Male","France","Strong partnership","Some partnership"
502,"Canada","Canada","Male","Ontario","Some partnership","No partnership"
503,"Canada","Canada","Male","British Columbia","Some partnership","No partnership"
504,"Canada","Canada","Female","British Columbia","Some partnership","No partnership"
505,"Canada","Canada","Male","British Columbia","Strong partnership","Some partnership"
506,"","Canada","Female","","Some partnership","Some partnership"
510,"Canada","Canada","Male","Alberta","Strong partnership","Some partnership"
512,"Canada","Canada","Male","Ontario","No partnership","Some partnership"
513,"Canada","Canada","Female","British Columbia","No partnership","Some partnership"
517,"Canada","","Male","Quebec","Some partnership","No partnership"
520,"Canada","Central African Republic","Male","Quebec","No partnership","Strong partnership"
522,"Canada","Canada","Male","Alberta","Strong partnership","Some partnership"
524,"Canada","Canada","Male","Ontario","Some partnership","No partnership"
529,"Canada","Canada","Male","Ontario","Some partnership","No partnership"
530,"Canada","Canada","Male","Ontario","Strong partnership","Some partnership"
532,"Canada","Canada","Male","Ontario","No partnership","No partnership"
534,"Canada","Canada","Male","British Columbia","Some partnership","No partnership"
536,"Canada","Chad","Male","Newfoundland and Labrador","Some partnership","Some partnership"
537,"Canada","Canada","Female","Quebec","Some partnership","Some partnership"
539,"Canada","Canada","Male","Alberta","Some partnership","Strong partnership"
540,"Canada","Canada","Male","Ontario","Some partnership","No partnership"
542,"Canada","","Male","British Columbia","Some partnership","No partnership"
549,"Canada","Canada","Male","Ontario","Strong partnership","Some partnership"
550,"Canada","Canada","Female","Ontario","Some partnership","Some partnership"
554,"Canada","Canada","Male","British Columbia","No partnership","Some partnership"
562,"Canada","Canada","Male","Ontario","Strong partnership","Some partnership"
563,"Canada","Canada","Male","British Columbia","Some partnership","Some partnership"
572,"Canada","","Male","Manitoba","No partnership","Some partnership"
576,"Canada","Canada","Male","Ontario","Strong partnership","Strong partnership"
581,"Canada","Canada","","Nova Scotia","Some partnership","No partnership"
582,"Canada","Canada","Other","Ontario","Strong partnership","Some partnership"
589,"Canada","Canada","Male","Ontario","Some partnership","Exclusive partnership"
590,"Canada","Canada","Male","Ontario","Some partnership","No partnership"
591,"Canada","Canada","Male","Quebec","Strong partnership","Some partnership"
599,"Canada","Canada","Male","Ontario","Some partnership","No partnership"
601,"Canada","Canada","Female","British Columbia","No partnership","Some partnership"
603,"Canada","Canada","Male","Ontario","Some partnership","No partnership"
606,"Canada","Canada","Male","Alberta","Strong partnership","Strong partnership"
607,"Canada","Canada","Male","Ontario","Some partnership","No partnership"
609,"Canada","Canada","Male","Quebec","Some partnership","No partnership"
611,"Canada","","","Ontario","Some partnership","No partnership"
612,"Canada","Canada","Male","Ontario","Strong partnership","Some partnership"
615,"Canada","Canada","Male","Nova Scotia","Some partnership","No partnership"
616,"Canada","Canada","Male","Alberta","Some partnership","Strong partnership"
617,"USA","Canada","Male","Nevada","Some partnership","No partnership"
619,"Canada","Canada","Female","Ontario","Strong partnership","Some partnership"
622,"Canada","Canada","Male","Quebec","Some partnership","No partnership"
623,"USA","Canada","Male","Nevada","Strong partnership","Some partnership"
624,"Canada","Canada","Female","Ontario","Some partnership","No partnership"
626,"Canada","Canada","Female","Quebec","Some partnership","Some partnership"
631,"Canada","Canada","Female","Alberta","Some partnership","No partnership"
634,"Canada","Canada","Male","Alberta","Some partnership","No partnership"
635,"Canada","Canada","Male","Ontario","No partnership","Some partnership"
637,"Canada","","Male","Ontario","Strong partnership","Some partnership"
641,"","Canada","","","Strong partnership","Exclusive partnership"
642,"Canada","Canada","Male","Ontario","Some partnership","No partnership"
643,"Canada","Canada","Female","Ontario","Some partnership","No partnership"
645,"Canada","Canada","Female","Ontario","Some partnership","Some partnership"
646,"Canada","Canada","Female","British Columbia","No partnership","Strong partnership"
648,"Canada","Canada","Male","Quebec","Some partnership","Some partnership"
649,"Canada","Canada","Female","Ontario","No partnership","Some partnership"
652,"Canada","Canada","Male","Ontario","Some partnership","No partnership"
657,"Canada","Canada","Male","Ontario","Some partnership","No partnership"
659,"Canada","Canada","Male","Ontario","Strong partnership","Some partnership"
660,"Canada","Canada","Male","British Columbia","Some partnership","No partnership"
664,"","Canada","Male","","Strong partnership","Some partnership"
665,"Canada","Canada","Male","Ontario","Strong partnership","Some partnership"
668,"Canada","Canada","Male","Ontario","Some partnership","No partnership"
669,"Canada","Canada","Female","Ontario","No partnership","Some partnership"
672,"Canada","Canada","Male","Ontario","Some partnership","No partnership"
674,"Canada","Canada","Male","Ontario","Some partnership","Strong partnership"
677,"Canada","Canada","Male","Ontario","Some partnership","No partnership"
679,"Canada","Canada","Female","Ontario","Some partnership","Some partnership"
680,"Canada","Canada","Male","British Columbia","Some partnership","No partnership"
682,"Canada","Canada","Male","British Columbia","Some partnership","No partnership"
683,"Canada","Canada","Male","British Columbia","No partnership","Some partnership"
684,"Canada","Canada","Male","British Columbia","Exclusive partnership","Exclusive partnership"
687,"France","Canada","Male","France","Strong partnership","No partnership"
688,"Canada","Canada","Male","Ontario","Some partnership","Strong partnership"
690,"Canada","Canada","Female","Alberta","Some partnership","Some partnership"
693,"Canada","Canada","Male","British Columbia","No partnership","Some partnership"
696,"Canada","Canada","Male","Ontario","Strong partnership","Some partnership"
697,"Canada","Canada","Female","British Columbia","Strong partnership","Some partnership"
698,"Canada","Canada","Male","Ontario","Some partnership","Strong partnership"
699,"Canada","Canada","Male","Manitoba","Strong partnership","Some partnership"
700,"Canada","Canada","Female","British Columbia","Strong partnership","Strong partnership"
701,"Canada","Canada","Male","Ontario","Some partnership","Some partnership"
707,"USA","Canada","Male","New York","Some partnership","No partnership"
711,"Canada","Canada","Female","British Columbia","Some partnership","No partnership"
713,"Canada","Canada","Female","British Columbia","Some partnership","No partnership"
717,"Canada","Canada","Female","Ontario","Strong partnership","Strong partnership"
721,"Canada","Canada","Male","Alberta","Some partnership","Strong partnership"
722,"","Canada","Male","","Some partnership","No partnership"
723,"Canada","Canada","Female","British Columbia","Some partnership","No partnership"
726,"Canada","Canada","Male","Alberta","Some partnership","No partnership"
727,"Canada","Canada","Male","Ontario","Some partnership","No partnership"
728,"Canada","Canada","Male","Alberta","Some partnership","Strong partnership"
730,"Canada","Canada","Male","Quebec","Some partnership","No partnership"
731,"Canada","Canada","Male","Ontario","Strong partnership","Exclusive partnership"
732,"Canada","Canada","Female","Ontario","Strong partnership","Some partnership"
733,"Switzerland","Canada","Male","Switzerland","Some partnership","No partnership"
736,"Canada","Canada","Male","Alberta","Strong partnership","No partnership"
737,"","Canada","Female","","Some partnership","Some partnership"
740,"Canada","Canada","Male","Quebec","Some partnership","No partnership"
742,"Canada","Canada","Male","Ontario","Some partnership","No partnership"
743,"USA","Canada","Female","Vermont","Some partnership","No partnership"
745,"Canada","Canada","Male","Quebec","No partnership","Some partnership"
748,"Canada","Canada","Male","Ontario","No partnership","Some partnership"
754,"","United States","Female","","Some partnership","Strong partnership"
755,"USA","Canada","Male","Florida","Strong partnership","Strong partnership"
761,"Canada","Canada","Male","Saskatchewan","Some partnership","Strong partnership"
763,"Canada","Canada","Female","Yukon Territory","Some partnership","No partnership"
766,"","Canada","Male","","Some partnership","No partnership"
768,"Canada","Canada","Female","Prince Edward Island","Some partnership","Some partnership"
769,"Canada","Canada","Male","Alberta","Strong partnership","Strong partnership"
770,"Canada","Canada","Male","British Columbia","Strong partnership","No partnership"
771,"","Canada","Male","","Some partnership","Strong partnership"
774,"Canada","Canada","Male","Ontario","Some partnership","Some partnership"
780,"Canada","Canada","Male","British Columbia","No partnership","Some partnership"
781,"Canada","Canada","Male","Ontario","Some partnership","No partnership"
783,"Canada","Canada","Male","Ontario","No partnership","Some partnership"
784,"Canada","Canada","Male","Quebec","Strong partnership","Strong partnership"
785,"Sweden","Canada","Female","Sweden","Some partnership","No partnership"
788,"Canada","Canada","Male","Ontario","Some partnership","No partnership"
793,"Canada","Canada","Male","New Brunswick","Some partnership","No partnership"
794,"Canada","Canada","Male","Ontario","Some partnership","Some partnership"
796,"Canada","Canada","Male","Ontario","Some partnership","Some partnership"
798,"","Canada","Male","","Some partnership","Some partnership"
802,"","Canada","Male","","No partnership","Some partnership"
803,"","Canada","Female","","Strong partnership","Some partnership"
804,"Canada","Canada","Male","British Columbia","Strong partnership","Some partnership"
808,"","Canada","Male","","No partnership","No partnership"
809,"USA","United States","Male","New York","Strong partnership","No partnership"
816,"Canada","Canada","Female","British Columbia","Some partnership","Strong partnership"
818,"Canada","Canada","Male","Alberta","No partnership","No partnership"
819,"Japan","Canada","Male","Japan","Some partnership","No partnership"
822,"Canada","Canada","Male","Ontario","Exclusive partnership","No partnership"
826,"Canada","Canada","Female","Ontario","Strong partnership","Some partnership"
829,"","Canada","Male","","Some partnership","No partnership"
838,"Canada","Canada","Female","Alberta","Some partnership","No partnership"
839,"","Canada","Male","","No partnership","Some partnership"
842,"Canada","Canada","Male","British Columbia","Some partnership","Some partnership"
843,"Ethiopia","Canada","Male","Ethiopia","Strong partnership","Some partnership"
844,"","Canada","Male","","Some partnership","No partnership"
845,"","Canada","Male","","Some partnership","Strong partnership"
846,"Canada","Canada","Female","Ontario","Strong partnership","Some partnership"
847,"Italy","Canada","Male","Italy","Some partnership","Some partnership"
850,"Finland","Canada","Male","Finland","Some partnership","Some partnership"
852,"Serbia","Serbia","Female","Serbia","Some partnership","No partnership"
853,"Greece","Canada","Female","Greece","Some partnership","Some partnership"
855,"Canada","Canada","Male","Nova Scotia","Some partnership","No partnership"
856,"Canada","Canada","Male","Newfoundland and Labrador","Some partnership","No partnership"
857,"France","Canada","Female","France","Strong partnership","Some partnership"
859,"","Canada","Male","","No partnership","Some partnership"
862,"Canada","Canada","Female","Nova Scotia","Some partnership","No partnership"
868,"Canada","Canada","Male","British Columbia","Some partnership","Some partnership"
869,"Brazil","Canada","Male","Brazil","Some partnership","No partnership"
873,"Canada","Canada","Male","Ontario","Some partnership","No partnership"
874,"Canada","Canada","Male","Nova Scotia","Strong partnership","Some partnership"
879,"Canada","Canada","Male","Ontario","Some partnership","No partnership"
881,"Canada","Canada","Female","Ontario","No partnership","Some partnership"
888,"Germany","Canada","Male","Germany","Some partnership","No partnership"
889,"Canada","Canada","Male","Alberta","Some partnership","Some partnership"
890,"Netherlands","Canada","Male","Netherlands","Strong partnership","Some partnership"
893,"Canada","Canada","Male","Ontario","Some partnership","No partnership"
894,"Canada","Canada","Female","Alberta","Strong partnership","Some partnership"
897,"Greece","Canada","Male","Greece","Strong partnership","Some partnership"
898,"Canada","Canada","Male","Quebec","Some partnership","No partnership"
902,"Canada","Canada","Male","Ontario","Strong partnership","Some partnership"
903,"Canada","Canada","Female","Ontario","No partnership","Some partnership"
904,"Canada","Canada","Female","Ontario","No partnership","Some partnership"
906,"Canada","Canada","Female","Ontario","Some partnership","No partnership"
910,"Canada","Canada","Male","New Brunswick","Some partnership","Strong partnership"
912,"","Canada","Male","","Some partnership","No partnership"
913,"Canada","Canada","Male","Ontario","Some partnership","No partnership"
914,"","Canada","Male","","Strong partnership","Some partnership"
915,"United Kingdom","Canada","Male","United Kingdom","Some partnership","No partnership"
918,"Canada","Canada","Male","Ontario","Some partnership","Some partnership"
922,"Canada","Canada","Male","Ontario","Some partnership","No partnership"
923,"Canada","Canada","Male","Ontario","Some partnership","No partnership"
926,"Canada","Canada","Male","Quebec","Some partnership","No partnership"
929,"Canada","Canada","Male","Ontario","Some partnership","No partnership"
932,"Canada","Canada","Male","Quebec","Strong partnership","Some partnership"
933,"Canada","Canada","Male","Newfoundland and Labrador","No partnership","Strong partnership"
935,"Canada","Canada","Male","Ontario","Some partnership","Some partnership"
936,"Canada","Canada","Male","Ontario","Some partnership","No partnership"
937,"Canada","Canada","Female","Ontario","No partnership","Some partnership"
938,"","Canada","Male","","Strong partnership","Strong partnership"
946,"Canada","Canada","Male","British Columbia","Some partnership","Some partnership"
948,"Canada","Canada","Male","Ontario","Strong partnership","Some partnership"
950,"Canada","Canada","Male","Ontario","No partnership","Some partnership"
953,"","Canada","Male","","Strong partnership","Some partnership"
957,"Canada","Canada","Male","Ontario","Some partnership","No partnership"
958,"Canada","Canada","Male","Ontario","Some partnership","Some partnership"
959,"","Canada","Male","","No partnership","Some partnership"
960,"Canada","Canada","Male","Ontario","Some partnership","Some partnership"
962,"Canada","Canada","Male","Alberta","Some partnership","No partnership"
970,"Canada","Canada","Male","Ontario","Some partnership","No partnership"
974,"Canada","Canada","Male","British Columbia","Some partnership","No partnership"
975,"Germany","","Male","Germany","Strong partnership","Some partnership"
977,"Spain","Canada","Male","Spain","Strong partnership","Some partnership"
979,"Germany","Canada","Male","Germany","Strong partnership","Some partnership"
980,"","Canada","Female","","Some partnership","No partnership"
983,"Canada","Canada","Male","Nova Scotia","Strong partnership","Some partnership"
984,"USA","Canada","Male","Maine","Some partnership","Some partnership"
987,"Canada","Canada","Female","Ontario","Some partnership","Some partnership"
992,"Canada","Canada","Male","Ontario","Some partnership","Strong partnership"
994,"Canada","Canada","Female","Manitoba","Strong partnership","No partnership"
999,"Canada","Canada","Female","Nova Scotia","Some partnership","Some partnership"
1001,"Canada","Canada","Female","Quebec","Some partnership","Some partnership"
1003,"Canada","Canada","Male","Quebec","Some partnership","Exclusive partnership"
1005,"Canada","Canada","Female","Quebec","Some partnership","Some partnership"
1006,"Canada","Canada","Male","Ontario","Some partnership","No partnership"
1008,"","Canada","Male","","No partnership","Some partnership"
1009,"Spain","Canada","Male","Spain","Some partnership","Strong partnership"
1012,"Canada","Canada","Male","Ontario","Strong partnership","Exclusive partnership"
1013,"Canada","Canada","Male","New Brunswick","Some partnership","Some partnership"
1014,"Canada","Canada","Male","New Brunswick","No partnership","No partnership"
1016,"Canada","Canada","Female","Nunavut","Strong partnership","No partnership"
1018,"Canada","Canada","Male","Quebec","Some partnership","Some partnership"
1020,"Canada","Canada","Male","Nova Scotia","Strong partnership","No partnership"
1024,"Canada","Canada","Male","Ontario","Some partnership","No partnership"
1026,"Canada","Canada","Male","Ontario","No partnership","Some partnership"
1027,"Canada","Canada","Male","New Brunswick","Strong partnership","Some partnership"
1029,"Canada","Canada","Male","Ontario","No partnership","No partnership"
1030,"Canada","Canada","Male","Ontario","Some partnership","No partnership"
1031,"Canada","Canada","Female","Quebec","No partnership","Some partnership"
1032,"France","Canada","Male","France","Some partnership","No partnership"
1035,"Canada","Canada","Male","Quebec","Some partnership","No partnership"
1039,"Canada","Canada","Female","Quebec","Some partnership","Strong partnership"
1044,"Canada","Canada","Male","British Columbia","Some partnership","No partnership"
1046,"Canada","Canada","Male","Quebec","Some partnership","Some partnership"
1048,"Canada","Canada","Female","Saskatchewan","Some partnership","No partnership"
1050,"Canada","Canada","Female","Quebec","Some partnership","Strong partnership"
1051,"Canada","Canada","Female","Quebec","Some partnership","No partnership"
1057,"Canada","Canada","Male","Quebec","Some partnership","Some partnership"
1060,"Canada","Canada","Male","Ontario","Strong partnership","Some partnership"
1062,"Canada","Canada","Female","Ontario","Some partnership","No partnership"
1063,"USA","Canada","Male","Massachusetts","Strong partnership","No partnership"
1064,"Canada","Canada","Male","Ontario","Strong partnership","Strong partnership"
1068,"Canada","Canada","Male","Ontario","No partnership","Some partnership"
1076,"Canada","Canada","Male","Ontario","Some partnership","No partnership"
1077,"Canada","Canada","Male","Nova Scotia","No partnership","Some partnership"
1079,"Canada","Canada","Male","Saskatchewan","Strong partnership","No partnership"
1080,"Canada","Canada","Female","Quebec","Some partnership","No partnership"
1082,"Poland","Canada","Male","Poland","Strong partnership","No partnership"
1084,"Canada","Canada","Male","Quebec","Strong partnership","Some partnership"
1085,"Canada","Canada","Male","New Brunswick","Some partnership","No partnership"
1086,"Canada","Canada","Male","Nova Scotia","Some partnership","Some partnership"
1087,"Canada","Canada","Other","New Brunswick","Some partnership","No partnership"
1089,"Canada","Canada","Male","Quebec","No partnership","Some partnership"
1096,"Canada","Canada","Male","Quebec","Some partnership","No partnership"
1097,"Tanzania","Canada","Male","Tanzania","Some partnership","Some partnership"
1098,"Canada","Canada","Male","Nova Scotia","Some partnership","No partnership"
1100,"Canada","Canada","Male","Quebec","Strong partnership","Some partnership"
1102,"Canada","Canada","Male","Quebec","Strong partnership","Some partnership"
1106,"Canada","Canada","Female","Quebec","Some partnership","Some partnership"
