"Country","Country_work","gender","Location","what_participant_group","field_research","type.grant","number"
"Israel","","","Israel","Postdoctoral fellow or research assistant with experience applying for research grants, or anticipating the need to apply for grants in the near future","","external_pi_grant_11_15_fundamental","0"
"Israel","","","Israel","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","external_pi_grant_11_15_fundamental","1-3"
"Serbia","","","Serbia","","","external_pi_grant_11_15_fundamental","0"
"Israel","","","Israel","","","external_pi_grant_11_15_fundamental","0"
"Germany","","","Germany","","","external_pi_grant_11_15_fundamental","0"
"Israel","","","Israel","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","external_pi_grant_11_15_fundamental","0"
"Israel","","","Israel","","","external_pi_grant_11_15_fundamental","0"
"Israel","","","Israel","Senior academic researcher with >10 years of experience applying for research grants","","external_pi_grant_11_15_fundamental","0"
"USA","","","Nebraska","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","external_pi_grant_11_15_fundamental","0"
"Israel","","","Israel","Senior academic researcher with >10 years of experience applying for research grants","","external_pi_grant_11_15_fundamental","0"
"USA","","","Nebraska","","","external_pi_grant_11_15_fundamental","0"
"USA","","","Illinois","","","external_pi_grant_11_15_fundamental","0"
"USA","","","Nebraska","Postdoctoral fellow or research assistant with experience applying for research grants, or anticipating the need to apply for grants in the near future","","external_pi_grant_11_15_fundamental","0"
"Netherlands","","","Netherlands","","","external_pi_grant_11_15_fundamental","0"
"Brazil","","","Brazil","Senior academic researcher with >10 years of experience applying for research grants","","external_pi_grant_11_15_fundamental","0"
"Brazil","","","Brazil","Postdoctoral fellow or research assistant with experience applying for research grants, or anticipating the need to apply for grants in the near future","","external_pi_grant_11_15_fundamental","0"
"Brazil","","","Brazil","","","external_pi_grant_11_15_fundamental","0"
"Canada","","","Nova Scotia","","","external_pi_grant_11_15_fundamental","0"
"Brazil","","","Brazil","Postdoctoral fellow or research assistant with experience applying for research grants, or anticipating the need to apply for grants in the near future","","external_pi_grant_11_15_fundamental","0"
"Brazil","","","Brazil","","","external_pi_grant_11_15_fundamental","0"
"Brazil","","","Brazil","","","external_pi_grant_11_15_fundamental","0"
"Brazil","","","Brazil","Senior academic researcher with >10 years of experience applying for research grants","","external_pi_grant_11_15_fundamental","4-6"
"Brazil","","","Brazil","Senior academic researcher with >10 years of experience applying for research grants","","external_pi_grant_11_15_fundamental","4-6"
"","","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","external_pi_grant_11_15_fundamental","0"
"Canada","","","Ontario","","","external_pi_grant_11_15_fundamental","0"
"Canada","","","Ontario","","","external_pi_grant_11_15_fundamental","0"
"","","","","Postdoctoral fellow or research assistant with experience applying for research grants, or anticipating the need to apply for grants in the near future","","external_pi_grant_11_15_fundamental","0"
"","","","","","","external_pi_grant_11_15_fundamental","0"
"Mexico","","","Mexico","","","external_pi_grant_11_15_fundamental","0"
"Brazil","","","Brazil","","","external_pi_grant_11_15_fundamental","0"
"Brazil","","","Brazil","","","external_pi_grant_11_15_fundamental","0"
"Brazil","","","Brazil","","","external_pi_grant_11_15_fundamental","0"
"Brazil","","","Brazil","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","external_pi_grant_11_15_fundamental","0"
"Brazil","","","Brazil","Postdoctoral fellow or research assistant with experience applying for research grants, or anticipating the need to apply for grants in the near future","","external_pi_grant_11_15_fundamental","0"
"Brazil","","","Brazil","Postdoctoral fellow or research assistant with experience applying for research grants, or anticipating the need to apply for grants in the near future","","external_pi_grant_11_15_fundamental","0"
"Brazil","","","Brazil","","","external_pi_grant_11_15_fundamental","0"
"Brazil","","","Brazil","Senior academic researcher with >10 years of experience applying for research grants","","external_pi_grant_11_15_fundamental","0"
"Brazil","","","Brazil","","","external_pi_grant_11_15_fundamental","0"
"Brazil","","","Brazil","","","external_pi_grant_11_15_fundamental","0"
"Montenegro","","","Montenegro","","","external_pi_grant_11_15_fundamental","0"
"Serbia","","","Serbia","","","external_pi_grant_11_15_fundamental","0"
"Uruguay","","","Uruguay","Senior academic researcher with >10 years of experience applying for research grants","","external_pi_grant_11_15_fundamental","0"
"Canada","","","Ontario","Senior academic researcher with >10 years of experience applying for research grants","","external_pi_grant_11_15_fundamental","0"
"Belgium","","","Belgium","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","external_pi_grant_11_15_fundamental","4-6"
"Canada","","","Quebec","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","external_pi_grant_11_15_fundamental","0"
"Canada","","","Ontario","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","external_pi_grant_11_15_fundamental","1-3"
"Canada","Canada","Male","New Brunswick","Postdoctoral fellow or research assistant with experience applying for research grants, or anticipating the need to apply for grants in the near future","Natural Science","external_pi_grant_11_15_fundamental","1-3"
"Canada","","","Alberta","","","external_pi_grant_11_15_fundamental","0"
"Canada","","","Ontario","","","external_pi_grant_11_15_fundamental","0"
"Canada","","","Ontario","Senior academic researcher with >10 years of experience applying for research grants","","external_pi_grant_11_15_fundamental","0"
"Canada","","","Ontario","Senior academic researcher with >10 years of experience applying for research grants","","external_pi_grant_11_15_fundamental","1-3"
